{'date': '2025-11-23', 'edition': '2025.11.23', 'headwords': '23590', 'maintainerName': 'Karl Bartel', 'name': 'cat-eng', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/cat-eng/2025.11.23/freedict-cat-eng-2025.11.23.slob', 'checksum': 'eff90c32881729b884cd2de3c6298da9643b55ca97162f48b8facabfe02f7e78ef1b3ed4656cf31ce7682604bf7f2dd3ac61938c1a64c1384493e5bebb647b45', 'date': '2025-11-28', 'platform': 'slob', 'size': '1940427', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/cat-eng/2025.11.23/freedict-cat-eng-2025.11.23.dictd.tar.xz', 'checksum': '6364fc32f6cabf6c45fbb637ba420df54372728529423d781bbcb5ec0706e3f487aae53251adeaae3671abc9ca1f0ba508ac4975e65ae8e5618f16c499b2570d', 'date': '2025-11-28', 'platform': 'dictd', 'size': '1011124', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/cat-eng/2025.11.23/freedict-cat-eng-2025.11.23.src.tar.xz', 'checksum': '932a1ae9aab62855da027acad6a58c75dc9f017c5f0082f4c0a7ad75284a794b9928a22770517c909291460f09870c2ef7a9c81319631ba21071ece6d0ae76a0', 'date': '2025-11-28', 'platform': 'src', 'size': '793248', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/cat-eng/2025.11.23/freedict-cat-eng-2025.11.23.stardict.tar.xz', 'checksum': '950e8bb846dbf39ddfe28e6777d7338af9ac821d36c7ecbee352c25cfe0ff49e7a535cc9c0f12ce02da667953f82f3a667e8f341e91130f5d7cb2952ee5a6f57', 'date': '2025-11-28', 'platform': 'stardict', 'size': '869632', 'version': '2025.11.23'}], 'sourceURL': 'http://www.wikdict.com/', 'status': 'big enough to be useful'}
{'date': '2025-11-23', 'edition': '2025.11.23', 'headwords': '20793', 'maintainerName': 'Karl Bartel', 'name': 'ita-bul', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/ita-bul/2025.11.23/freedict-ita-bul-2025.11.23.slob', 'checksum': 'fe44f5809c0820652cc45ba4521b616e27183f1b747553d233ff746b0a46567f706355665527d3e9bfdcb9a3beef7c02de4812b4bc64dfa526776d1d8d501de0', 'date': '2025-11-29', 'platform': 'slob', 'size': '2066461', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ita-bul/2025.11.23/freedict-ita-bul-2025.11.23.src.tar.xz', 'checksum': 'a61f06eeef80b7eed6f878f3979e53a3898475393f18a8cb072ec0f03c754e1d5011cfe0d20d4a67d756a7c9ba07ddc1c19ef28ec7da0d63f4c80d0859713b29', 'date': '2025-11-29', 'platform': 'src', 'size': '868764', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ita-bul/2025.11.23/freedict-ita-bul-2025.11.23.stardict.tar.xz', 'checksum': '0206a9ebd3024eecc87c69ff7cbc60134d8a65cb0c24342ba3a5d5400f2f6be37ad28d7e6d99efff1cfe1d9a307d46fd208b9aa40b7ea4224e7f0ccee463d121', 'date': '2025-11-29', 'platform': 'stardict', 'size': '891172', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ita-bul/2025.11.23/freedict-ita-bul-2025.11.23.dictd.tar.xz', 'checksum': 'e4261fa9f1c53fc0e7ae6eb47168a0de250eb4e8c322241b24528cfc9263421923b1ac12675f179b28dd92ee35c65503a23db21ab0a5349fa8604a633bb9d21d', 'date': '2025-11-29', 'platform': 'dictd', 'size': '1139460', 'version': '2025.11.23'}], 'sourceURL': 'http://www.wikdict.com/', 'status': 'big enough to be useful'}
{'date': '2025-11-23', 'edition': '2025.11.23', 'headwords': '22148', 'maintainerName': 'Karl Bartel', 'name': 'ita-cat', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/ita-cat/2025.11.23/freedict-ita-cat-2025.11.23.stardict.tar.xz', 'checksum': '07d1698830dedbb7179b9447cfa27ac5bb5933c7abf68af6431814f4ac71cdb3ad995447b9962d3d109728ee3562b024d6da05e19097a8282fc3f9c69e212868', 'date': '2025-11-29', 'platform': 'stardict', 'size': '896436', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ita-cat/2025.11.23/freedict-ita-cat-2025.11.23.dictd.tar.xz', 'checksum': '352d751ed3239c4ea6885a3c7c42160aaf2a5abf047e3e3b55c0828746f93fab6423551df542bdfe6a9ddedd0bdef56a34256bce866f5222cbcaa22cbd339b14', 'date': '2025-11-29', 'platform': 'dictd', 'size': '1093932', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ita-cat/2025.11.23/freedict-ita-cat-2025.11.23.slob', 'checksum': '8a7340fecf3dc96f4f2fb6454fb048e8200c3306f00d8e6b3042b0ed0fb09488c8c03ffcdfe00e6e739b6220c4b425605d9b5cfa1d260045cca706cacf6c9998', 'date': '2025-11-29', 'platform': 'slob', 'size': '2050319', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ita-cat/2025.11.23/freedict-ita-cat-2025.11.23.src.tar.xz', 'checksum': 'f5f5d1e6241678890f6b0c21165fffc8f0d65d921c15821ac793f4848ca79b47bcf39a5b439b7a1786689a4cc26e752eccdb300e655a8de216d780a432c523ce', 'date': '2025-11-29', 'platform': 'src', 'size': '862388', 'version': '2025.11.23'}], 'sourceURL': 'http://www.wikdict.com/', 'status': 'big enough to be useful'}
{'date': '2025-11-23', 'edition': '2025.11.23', 'headwords': '16819', 'maintainerName': 'Karl Bartel', 'name': 'ita-ces', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/ita-ces/2025.11.23/freedict-ita-ces-2025.11.23.src.tar.xz', 'checksum': 'fe1c334f2e3f049c3ae45e26bf78bdee02f5abfe809db6f5f18216940d51b574ea85983aedff43cb0c7f7e8598d99b1b98cbdf77264d233a184417315c2843f9', 'date': '2025-11-29', 'platform': 'src', 'size': '697600', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ita-ces/2025.11.23/freedict-ita-ces-2025.11.23.dictd.tar.xz', 'checksum': 'aa8b22ea724125587cf802949ba8740d87180b2e61060ca591b3c1db60c300cfc8b0d86b4600e3139e3a681750140d49f65ee90a525c705f256bba8bfe7451b4', 'date': '2025-11-29', 'platform': 'dictd', 'size': '874328', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ita-ces/2025.11.23/freedict-ita-ces-2025.11.23.stardict.tar.xz', 'checksum': '837e946c2887833ba513699d59f8c904693f1209d2605fb79bb84bed3e2dd5e822d01688c8dd265c327de65c32b9142da80c0a58e4ccef5d227b669b69721c07', 'date': '2025-11-29', 'platform': 'stardict', 'size': '716556', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ita-ces/2025.11.23/freedict-ita-ces-2025.11.23.slob', 'checksum': 'e2a5bf346ac2e58f1e4c1b0d75f744ab05bf1055e67bc4950efe6864abd8e0afc0c8574b719630d63724b2ac10d5cc163e13422b995d7672fa3bef13223701e5', 'date': '2025-11-29', 'platform': 'slob', 'size': '1600300', 'version': '2025.11.23'}], 'sourceURL': 'http://www.wikdict.com/', 'status': 'big enough to be useful'}
{'date': '2025-11-23', 'edition': '2025.11.23', 'headwords': '18601', 'maintainerName': 'Karl Bartel', 'name': 'ita-dan', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/ita-dan/2025.11.23/freedict-ita-dan-2025.11.23.slob', 'checksum': '50f86c47b829bdadd15de0a1a4a38c862e06fdc62186f275e9bd6e4fb6c2928d434227beae6ea05a31565c6f3f8633d1badcfed66e875459f7a96820df9245ab', 'date': '2025-11-29', 'platform': 'slob', 'size': '1758649', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ita-dan/2025.11.23/freedict-ita-dan-2025.11.23.src.tar.xz', 'checksum': 'ee44d5027f81d0a6a3bcd3b2097b73e05b60311d9b7d8fd20214a6d717deb963f2f06f2230721b534bfccf0b0433b975e3515548052cd0df01362b473225df56', 'date': '2025-11-29', 'platform': 'src', 'size': '758972', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ita-dan/2025.11.23/freedict-ita-dan-2025.11.23.stardict.tar.xz', 'checksum': '30a5fad7ed117ee4b2bdaa497a7032ef2dbbd4d44329cb05313c2ce804a2f8d4e2904ec87cbcb06c7a22dc86d50e7f526c6b18015eff0055873894d27bae09eb', 'date': '2025-11-29', 'platform': 'stardict', 'size': '778912', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ita-dan/2025.11.23/freedict-ita-dan-2025.11.23.dictd.tar.xz', 'checksum': 'ff4dbe5eb0f5a722ad268199162af31337eff99c8cab6a2c550b837002100456cbad375380188d2041f109987cb92c895bd8a4c48cf5739fc10f7ea9091e66f0', 'date': '2025-11-29', 'platform': 'dictd', 'size': '952552', 'version': '2025.11.23'}], 'sourceURL': 'http://www.wikdict.com/', 'status': 'big enough to be useful'}
{'date': '2025-11-23', 'edition': '2025.11.23', 'headwords': '20176', 'maintainerName': 'Karl Bartel', 'name': 'ita-ell', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/ita-ell/2025.11.23/freedict-ita-ell-2025.11.23.dictd.tar.xz', 'checksum': '345e76c0e580539166aff1c988337ee61046243da25d18388f0c4a318e71a6f56599ae03468a1945e8f3ddf0df6d87e23114bfe1ff6670f23c2cb05902241f0b', 'date': '2025-11-29', 'platform': 'dictd', 'size': '1093988', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ita-ell/2025.11.23/freedict-ita-ell-2025.11.23.stardict.tar.xz', 'checksum': '3cbf08c005f9eac7b3f971d9817ca419d01b84b12a7eb6a7e4bdbb72a19cb4d2ef1443bade7f578ed75195f210781f23af9f20484caf838071b9f98976278040', 'date': '2025-11-29', 'platform': 'stardict', 'size': '853432', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ita-ell/2025.11.23/freedict-ita-ell-2025.11.23.src.tar.xz', 'checksum': 'cbc1cc94f20a6a8d1197039698ec0a0ebd7b6b0f2e937bff66b5a169c1c084ace8cef8d622c1fb506af513e04517b64ed452c62bb4cd7da021cae6bdca38ccd6', 'date': '2025-11-29', 'platform': 'src', 'size': '829404', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ita-ell/2025.11.23/freedict-ita-ell-2025.11.23.slob', 'checksum': 'bc483c144e564053f2f7776f7b88af6bf022b0466d1b9b4fe22a0c3852dc4cb1c531e0992e12851be2d561625302d735af1ac21f3db56dd0a69043a6875c6dab', 'date': '2025-11-29', 'platform': 'slob', 'size': '1986535', 'version': '2025.11.23'}], 'sourceURL': 'http://www.wikdict.com/', 'status': 'big enough to be useful'}
{'date': '2025-11-23', 'edition': '2025.11.23', 'headwords': '29660', 'maintainerName': 'Karl Bartel', 'name': 'ita-eng', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/ita-eng/2025.11.23/freedict-ita-eng-2025.11.23.slob', 'checksum': 'c0e159850073f21523a54bab8d9f63d2a2f0153557be3f08a6fc61a064875558d16a5d1d0e4c5987bb4e5bd67bf451a52ec799c1da33ceaa7bc0b8ec317150ff', 'date': '2025-11-29', 'platform': 'slob', 'size': '2884164', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ita-eng/2025.11.23/freedict-ita-eng-2025.11.23.dictd.tar.xz', 'checksum': '9ca96a0c55256e8b060537a09848f0a62105f42fd37c50d0e7f6058dea01cdcc23ad4a6f4f7e3b6a2c4edc54274dedceb88694f836da8b39b6b0e093b15606fa', 'date': '2025-11-29', 'platform': 'dictd', 'size': '1550996', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ita-eng/2025.11.23/freedict-ita-eng-2025.11.23.src.tar.xz', 'checksum': '86b505604204cfcc311fd03dd7e5aa2a73f6c9991c2d29af214dc22d6769c12449d810e07a39abfe70899c12dfb693c0fb447b0cc8ff69e9375eae5ffae07483', 'date': '2025-11-29', 'platform': 'src', 'size': '1203312', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ita-eng/2025.11.23/freedict-ita-eng-2025.11.23.stardict.tar.xz', 'checksum': '435fba353ce39c6c2e173e042b84608fbe9795d1872395f5ae0d03a61927cb95eaf46bc38b8e3c43065f61dc6c5e393409e9f60e731655c0c48e3b2a875544f9', 'date': '2025-11-29', 'platform': 'stardict', 'size': '1282660', 'version': '2025.11.23'}], 'sourceURL': 'http://www.wikdict.com/', 'status': 'big enough to be useful'}
{'date': '2025-11-23', 'edition': '2025.11.23', 'headwords': '21510', 'maintainerName': 'Karl Bartel', 'name': 'ita-fin', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/ita-fin/2025.11.23/freedict-ita-fin-2025.11.23.stardict.tar.xz', 'checksum': '8e345c045298af6db9768b5298288962fba1429bef1a787ad0e4ed314c67b15b3bbb7f0a56702b125ab0267a548f8c9a5097dd40a4edf20c35766b8e54cce17a', 'date': '2025-11-29', 'platform': 'stardict', 'size': '888808', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ita-fin/2025.11.23/freedict-ita-fin-2025.11.23.dictd.tar.xz', 'checksum': 'ced63980a1baa579f147e337b3cf36f42be0373f94f4e9fae1a7970b4b905ecd86afa3ccc9985bc397fa722feb97d030dfd068a211e4fb44f94bb693f2ccb1bb', 'date': '2025-11-29', 'platform': 'dictd', 'size': '1095024', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ita-fin/2025.11.23/freedict-ita-fin-2025.11.23.src.tar.xz', 'checksum': 'c5ec6d01594d54e0e932e8388239e5b3a2558fdb95804e4cc97b480bd7e011973c4866cddf7f1d4ed4ac28e9a901e68d667b8de258bcf57bc202d18b75bedc4c', 'date': '2025-11-29', 'platform': 'src', 'size': '855128', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ita-fin/2025.11.23/freedict-ita-fin-2025.11.23.slob', 'checksum': '50b756a15299cbcf13dc32b0b9fa5160f5deb2fb9390a15c8e804cbfb8a3e2d2d1d7bee89583f7470de45c11d1b3a0ffefa210d8a88dd27b32bf3dd1979a21ff', 'date': '2025-11-29', 'platform': 'slob', 'size': '2027312', 'version': '2025.11.23'}], 'sourceURL': 'http://www.wikdict.com/', 'status': 'big enough to be useful'}
{'date': '2025-11-23', 'edition': '2025.11.23', 'headwords': '17014', 'maintainerName': 'Karl Bartel', 'name': 'ita-gle', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/ita-gle/2025.11.23/freedict-ita-gle-2025.11.23.src.tar.xz', 'checksum': 'e006a7ea1f9e373e4c39de5461df3d60629d9553ea4311095e0e3c27c283ce425aa7c9b1b0f7b90bb19f63f3d873fc8940e8df76e1a0ba3f1dd83d89604a848b', 'date': '2025-11-29', 'platform': 'src', 'size': '710568', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ita-gle/2025.11.23/freedict-ita-gle-2025.11.23.slob', 'checksum': 'ce677d70047ebac7ae2ebf53126edbb4dbacece164e44bcdd07fe386785e9ddab9750f889edc5dac459917e4d185d4fd0db4a68b06e452d1589295716b78db53', 'date': '2025-11-29', 'platform': 'slob', 'size': '1632155', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ita-gle/2025.11.23/freedict-ita-gle-2025.11.23.stardict.tar.xz', 'checksum': '3e7dcb1aa7f69267311f990a3f9879693aba7225cf4546eb5b530acbc0a3e0c93677bca27ef41117331b27e9a398d1bbee7033b4401ca3dd5ee94c471fba14e8', 'date': '2025-11-29', 'platform': 'stardict', 'size': '722592', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ita-gle/2025.11.23/freedict-ita-gle-2025.11.23.dictd.tar.xz', 'checksum': '70bc6b3cf5fc317f7663c70311684469a0bb2f80c62faa6fe45464227be91430dce8eb153262f5aaa66197d4e655de20b26c24663c887a95cb9c113e713d769f', 'date': '2025-11-29', 'platform': 'dictd', 'size': '890116', 'version': '2025.11.23'}], 'sourceURL': 'http://www.wikdict.com/', 'status': 'big enough to be useful'}
{'date': '2025-11-23', 'edition': '2025.11.23', 'headwords': '14546', 'maintainerName': 'Karl Bartel', 'name': 'ita-ind', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/ita-ind/2025.11.23/freedict-ita-ind-2025.11.23.stardict.tar.xz', 'checksum': '0d88499217fc4063d829329308ab94eccd69a619d9e230fd30b47c6e2f10868b83b556e2af6e5b7b1756fede62e48c701247b77b0dbb41621e8ebf361972d9cf', 'date': '2025-11-29', 'platform': 'stardict', 'size': '630256', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ita-ind/2025.11.23/freedict-ita-ind-2025.11.23.src.tar.xz', 'checksum': '4d331db3bb7d5979a2b8bc03a439b7d49835aa59776718b2671f029c2ce32ae34a923aa898ad38fed8dd0c5aca54b7aed82c2ff99e6750735a69e33569526ba2', 'date': '2025-11-29', 'platform': 'src', 'size': '626100', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ita-ind/2025.11.23/freedict-ita-ind-2025.11.23.dictd.tar.xz', 'checksum': '388bab4308d2a3a1e8ef0cb69b812d9ff5a9895711fcc6e7dcebf40bd1c4ede9b37e6c0337339c07c2769e40c66a6c9430adb0ed552dda1e972b66f4b5ead6e4', 'date': '2025-11-29', 'platform': 'dictd', 'size': '765708', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ita-ind/2025.11.23/freedict-ita-ind-2025.11.23.slob', 'checksum': '2a498d9932d64b9d3c113c9327982f4b43a4e9d636e7f8282b883e3e9b7cc195bc4cc904c9c232295e9451aa6249ef35f9eac3b7bd4964b247939df881563b59', 'date': '2025-11-29', 'platform': 'slob', 'size': '1399008', 'version': '2025.11.23'}], 'sourceURL': 'http://www.wikdict.com/', 'status': 'big enough to be useful'}
{'date': '2025-11-23', 'edition': '2025.11.23', 'headwords': '20066', 'maintainerName': 'Karl Bartel', 'name': 'ita-jpn', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/ita-jpn/2025.11.23/freedict-ita-jpn-2025.11.23.src.tar.xz', 'checksum': '3cc606588810d87a999cdc9a435932e00d707cb1a8a9c9fdee15f775cd2bb7970452296a9a1d96fa3100875926d7fb3fdd53a24a0b45482d9aecf469c7c69dde', 'date': '2025-11-29', 'platform': 'src', 'size': '832276', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ita-jpn/2025.11.23/freedict-ita-jpn-2025.11.23.dictd.tar.xz', 'checksum': '5afeabb2b8444eb07c63b947ddcc167fca1ec20568699976313f980fe96d6aae1a3c94622c866170bcae8e3ad64a4755cd889dab06fdc21874d8e2a5c1dfbc1b', 'date': '2025-11-29', 'platform': 'dictd', 'size': '1091872', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ita-jpn/2025.11.23/freedict-ita-jpn-2025.11.23.slob', 'checksum': '8c7d35677523d536ffec16a8c3e16f24a3b8162a4e73c171e1653d87f5a4d33e893f4532153f9e7c08b8d9de0a66275f8203c6893cbc209eb40a3d1fc6e4bec6', 'date': '2025-11-29', 'platform': 'slob', 'size': '1976323', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ita-jpn/2025.11.23/freedict-ita-jpn-2025.11.23.stardict.tar.xz', 'checksum': 'b6f0cad19ca2a9abbabd82fca1ed73844538e69a7d5c852ce54963ca08e38ac1b94de41a68860b9727db68c93f247cd072ac2169920a96fb1f4f5f645b75c6f8', 'date': '2025-11-29', 'platform': 'stardict', 'size': '857072', 'version': '2025.11.23'}], 'sourceURL': 'http://www.wikdict.com/', 'status': 'big enough to be useful'}
{'date': '2025-11-23', 'edition': '2025.11.23', 'headwords': '12754', 'maintainerName': 'Karl Bartel', 'name': 'ita-lit', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/ita-lit/2025.11.23/freedict-ita-lit-2025.11.23.slob', 'checksum': 'e19685024f5d12cb266f8facb56badc39c6b34cfae0808b713b305044e1b0be824764511d09bf2b45890c531ba9cf13a389441398c7c522627ea6ecc0c1c0e68', 'date': '2025-11-29', 'platform': 'slob', 'size': '1236797', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ita-lit/2025.11.23/freedict-ita-lit-2025.11.23.stardict.tar.xz', 'checksum': '4bd9dc529b3f1922128f3fe3764e16704b99025cbde4dd8788c672025ad139b16b430ccfa33cecb5779da59ed9c82fcc9b831ab623551633e9a64c8b228a7b60', 'date': '2025-11-29', 'platform': 'stardict', 'size': '560876', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ita-lit/2025.11.23/freedict-ita-lit-2025.11.23.dictd.tar.xz', 'checksum': '1ae83d0026cabb3f18591d8983c9fc0a519f85a016d7b01c1f251e008abdd3089a7415d7704e4aa7a3f833f1c0401aa390b1206b7d7a8ca7c9b89340418002e5', 'date': '2025-11-29', 'platform': 'dictd', 'size': '686132', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ita-lit/2025.11.23/freedict-ita-lit-2025.11.23.src.tar.xz', 'checksum': 'c45999a25895d17810ed2cca94e22450575a9bd16f46037d7ebf68faa405567f687e7605555256ddf6401058b2411e52d6619b94c102bf72220c64d35459a82b', 'date': '2025-11-29', 'platform': 'src', 'size': '561296', 'version': '2025.11.23'}], 'sourceURL': 'http://www.wikdict.com/', 'status': 'big enough to be useful'}
{'date': '2025-11-23', 'edition': '2025.11.23', 'headwords': '11235', 'maintainerName': 'Karl Bartel', 'name': 'ita-nld', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/ita-nld/2025.11.23/freedict-ita-nld-2025.11.23.slob', 'checksum': '66e063e065b904400e4e42acbb42806c5dd2f83bcedbacb54d3f757d162e4406b8479dfee9d0060eebfdbf64cdfb47219c8929b3208d6c419e0be976fd3d9161', 'date': '2025-11-29', 'platform': 'slob', 'size': '1104610', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ita-nld/2025.11.23/freedict-ita-nld-2025.11.23.src.tar.xz', 'checksum': '84434f89d95134fb49ade0c059f347a4cea13b365b447e6d4d858ef598aa302f58594743017c9ded5c3398d73905007e95561d04710be1843c8e6822f1354a2b', 'date': '2025-11-29', 'platform': 'src', 'size': '511268', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ita-nld/2025.11.23/freedict-ita-nld-2025.11.23.dictd.tar.xz', 'checksum': '3555a7296da5e1d8f158b71aa77e4f02732af782b3ff9d7c569e6eccbb88e7daeb9dc758d9994206fecda60234e585d2891c2d16392bccb7888094d9d056c093', 'date': '2025-11-29', 'platform': 'dictd', 'size': '619772', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ita-nld/2025.11.23/freedict-ita-nld-2025.11.23.stardict.tar.xz', 'checksum': '82eb123b2cd759e1a3785ecca49c12d54ba23f380a27255d8376e20ebcc299bad2ee2d5476d7de6f228b68fc8cae84a3e5758586553bf6aad568ce696129cb3d', 'date': '2025-11-29', 'platform': 'stardict', 'size': '516580', 'version': '2025.11.23'}], 'sourceURL': 'http://www.wikdict.com/', 'status': 'big enough to be useful'}
{'date': '2025-11-23', 'edition': '2025.11.23', 'headwords': '11240', 'maintainerName': 'Karl Bartel', 'name': 'ita-nor', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/ita-nor/2025.11.23/freedict-ita-nor-2025.11.23.src.tar.xz', 'checksum': 'dab6f7cd930040eb50410811b3aec8a9c31223e4130004795e6750cea9cf76e93da1199dad4154430567bb5c99b52ca09f0643b40aac2c901cc05eb80a77b235', 'date': '2025-11-29', 'platform': 'src', 'size': '500468', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ita-nor/2025.11.23/freedict-ita-nor-2025.11.23.dictd.tar.xz', 'checksum': '3d46b7451dd1fcf542b021a1b2884b1516cd92678914fd8d2a4105b318cee2aa86c6c5672094155c5f4e23597018057c81651d3541d31c670e215ecf202d3d70', 'date': '2025-11-29', 'platform': 'dictd', 'size': '595752', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ita-nor/2025.11.23/freedict-ita-nor-2025.11.23.slob', 'checksum': 'dc0eed67864e6fb6ee43cfe92561b86d4bdbbba142dfcc8b3c5fe08b96a64534b4177efbbd09c094aac00c81bcf8e5aee7b1a83e745cf0b14aef97236bb93d28', 'date': '2025-11-29', 'platform': 'slob', 'size': '1080458', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ita-nor/2025.11.23/freedict-ita-nor-2025.11.23.stardict.tar.xz', 'checksum': '1a5fc8b8f7d7ed28a44db6ba32345dbe7b68ff3d1fe481b03d1e40746bf619ab963029e37c9c3309bf2313753b9c8b48dae0b9940c8450614e5f6a41ba9323b4', 'date': '2025-11-29', 'platform': 'stardict', 'size': '496036', 'version': '2025.11.23'}], 'sourceURL': 'http://www.wikdict.com/', 'status': 'big enough to be useful'}
{'date': '2025-11-23', 'edition': '2025.11.23', 'headwords': '19191', 'maintainerName': 'Karl Bartel', 'name': 'ita-pol', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/ita-pol/2025.11.23/freedict-ita-pol-2025.11.23.src.tar.xz', 'checksum': '58713860f50fefb9abb2bface76e01b2a35f5a5407de31cd87202c748d10981416e4055d2790047a3cae3b42db85d66ea453d79153267a4854eac74567298c65', 'date': '2025-11-29', 'platform': 'src', 'size': '774668', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ita-pol/2025.11.23/freedict-ita-pol-2025.11.23.dictd.tar.xz', 'checksum': '0597d74ea76ccd7acd8eca7b08af4704a60ed787921492a4f100add64c9488f7a0b7729466ca3a140d673bd358f383d5edce92d095ad15556b0dbb60659bef9d', 'date': '2025-11-29', 'platform': 'dictd', 'size': '980932', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ita-pol/2025.11.23/freedict-ita-pol-2025.11.23.stardict.tar.xz', 'checksum': '9a4338f22063474131186b8cf1103237c0c155b119515247a9b7b9769d91d03a7997d8355fcb53239aa91144b2aff22a723f8072fa4e1bff33c1d482dc135784', 'date': '2025-11-29', 'platform': 'stardict', 'size': '801492', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ita-pol/2025.11.23/freedict-ita-pol-2025.11.23.slob', 'checksum': '8e64b2180040beefbdf799f794c2fd9be53d186d62bc02c50d61bda744fb13d12c5df8b7a5327d085ed8ce678de4b92205e4cf90f397d6897741f7c2e2453985', 'date': '2025-11-29', 'platform': 'slob', 'size': '1809278', 'version': '2025.11.23'}], 'sourceURL': 'http://www.wikdict.com/', 'status': 'big enough to be useful'}
